Checking formatting...
[warn] backend/src/api/controllers/childProfile/createChildProfile.ts
[warn] backend/src/api/controllers/childProfile/deleteChildProfile.ts
[warn] backend/src/api/controllers/childProfile/editChildProfile.ts
[warn] backend/src/api/controllers/childProfile/getChildProfileById.ts
[warn] backend/src/api/controllers/childProfile/getChildProfiles.ts
[warn] backend/src/api/controllers/stripe.ts
[warn] backend/src/api/routers.ts
[warn] docs/index.html
[warn] frontend/.eslintrc.cjs
[warn] frontend/dist/assets/index-H_3clpgc.css
[warn] frontend/dist/assets/index-MLUCyNn9.js
[warn] frontend/dist/index.html
[warn] frontend/index.html
[warn] frontend/src/api/cancelSubscription.ts
[warn] frontend/src/api/childProfile/createChildProfile.ts
[warn] frontend/src/api/childProfile/deleteChildProfile.ts
[warn] frontend/src/api/childProfile/editChildProfile.ts
[warn] frontend/src/api/childProfile/getChildProfileById.ts
[warn] frontend/src/api/childProfile/getChildProfiles.ts
[warn] frontend/src/api/getSubscription.ts
[warn] frontend/src/api/startSubscription.ts
[warn] frontend/src/components/AnimalAvatarWidget.css
[warn] frontend/src/components/AnimalAvatarWidget.tsx
[warn] frontend/src/services/helper.tsx
[warn] frontend/src/styles/editProfile.css
[warn] frontend/src/styles/Layout.css
[warn] frontend/src/styles/Meals.css
[warn] frontend/src/styles/Profile.css
[warn] frontend/src/styles/Subscription.css
[warn] frontend/src/styles/timeBlocking.css
[warn] frontend/src/views/carersProfile.tsx
[warn] frontend/src/views/editProfile.tsx
[warn] frontend/src/views/oldPages/Meals.tsx
[warn] frontend/src/views/Profile.tsx
[warn] frontend/src/views/ProfileDemo.tsx
[warn] frontend/src/views/Subscription.tsx
[warn] frontend/src/views/UserSettings.tsx
[warn] frontend/src/views/utils/profileConfirmationDialog.tsx
[warn] frontend/src/views/utils/profileUtils.ts
[warn] Code style issues found in 39 files. Run Prettier to fix.
